2026-04-30 23:15:27 | INFO     | main | → run_pipeline started
2026-04-30 23:16:22 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.3s]
2026-04-30 23:16:23 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.3s]
2026-04-30 23:16:23 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=70.44%  [0.3s]
2026-04-30 23:16:23 | INFO     | cross_validation |   CV result: 70.96% ± 2.76%
2026-04-30 23:16:23 | INFO     | cross_validation |   Combo 7/8: {'C': 100, 'gamma': 'scale'}
2026-04-30 23:16:23 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.2s]
2026-04-30 23:16:23 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.2s]
2026-04-30 23:16:23 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.2s]
2026-04-30 23:16:24 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.2s]
2026-04-30 23:16:24 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=67.30%  [0.2s]
2026-04-30 23:16:24 | INFO     | cross_validation |   CV result: 70.08% ± 2.01%
2026-04-30 23:16:24 | INFO     | cross_validation |   Combo 8/8: {'C': 100, 'gamma': 'auto'}
2026-04-30 23:16:24 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.3s]
2026-04-30 23:16:24 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.3s]
2026-04-30 23:16:25 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.3s]
2026-04-30 23:16:25 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.3s]
2026-04-30 23:16:25 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=70.44%  [0.3s]
2026-04-30 23:16:25 | INFO     | cross_validation |   CV result: 70.96% ± 2.76%
2026-04-30 23:16:25 | INFO     | cross_validation |   Best params: {'C': 1, 'gamma': 'scale'}
2026-04-30 23:16:25 | INFO     | cross_validation |   Best CV: 72.47% ± 1.95%
2026-04-30 23:16:25 | INFO     | cross_validation | ✓ grid_search_cv finished in 10.3s
2026-04-30 23:16:25 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:16:25 | INFO     | main |   SVM (RBF) [lda]
2026-04-30 23:16:25 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:16:25 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:16:25 | INFO     | cross_validation | Grid search: 8 parameter combinations × 5 folds
2026-04-30 23:16:25 | INFO     | cross_validation |   Combo 1/8: {'C': 0.1, 'gamma': 'scale'}
2026-04-30 23:16:26 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.2s]
2026-04-30 23:16:26 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.3s]
2026-04-30 23:16:26 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.2s]
2026-04-30 23:16:26 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.2s]
2026-04-30 23:16:26 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [0.2s]
2026-04-30 23:16:26 | INFO     | cross_validation |   CV result: 72.22% ± 2.09%
2026-04-30 23:16:26 | INFO     | cross_validation |   Combo 2/8: {'C': 0.1, 'gamma': 'auto'}
2026-04-30 23:16:27 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.3s]
2026-04-30 23:16:27 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.3s]
2026-04-30 23:16:27 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.3s]
2026-04-30 23:16:28 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.3s]
2026-04-30 23:16:28 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [0.3s]
2026-04-30 23:16:28 | INFO     | cross_validation |   CV result: 69.21% ± 2.04%
2026-04-30 23:16:28 | INFO     | cross_validation |   Combo 3/8: {'C': 1, 'gamma': 'scale'}
2026-04-30 23:16:28 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.1s]
2026-04-30 23:16:28 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:16:28 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.1s]
2026-04-30 23:16:28 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.1s]
2026-04-30 23:16:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [0.2s]
2026-04-30 23:16:29 | INFO     | cross_validation |   CV result: 72.97% ± 2.42%
2026-04-30 23:16:29 | INFO     | cross_validation |   Combo 4/8: {'C': 1, 'gamma': 'auto'}
2026-04-30 23:16:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.2s]
2026-04-30 23:16:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.2s]
2026-04-30 23:16:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.2s]
2026-04-30 23:16:30 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.2s]
2026-04-30 23:16:30 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=72.33%  [0.3s]
2026-04-30 23:16:30 | INFO     | cross_validation |   CV result: 70.47% ± 1.83%
2026-04-30 23:16:30 | INFO     | cross_validation |   Combo 5/8: {'C': 10, 'gamma': 'scale'}
2026-04-30 23:16:30 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.1s]
2026-04-30 23:16:30 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.1s]
2026-04-30 23:16:30 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:16:30 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.1s]
2026-04-30 23:16:31 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.21%  [0.2s]
2026-04-30 23:16:31 | INFO     | cross_validation |   CV result: 71.34% ± 2.24%
2026-04-30 23:16:31 | INFO     | cross_validation |   Combo 6/8: {'C': 10, 'gamma': 'auto'}
2026-04-30 23:16:31 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.3s]
2026-04-30 23:16:31 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.2s]
2026-04-30 23:16:31 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.3s]
2026-04-30 23:16:32 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.3s]
2026-04-30 23:16:32 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [0.3s]
2026-04-30 23:16:32 | INFO     | cross_validation |   CV result: 68.09% ± 2.55%
2026-04-30 23:16:32 | INFO     | cross_validation |   Combo 7/8: {'C': 100, 'gamma': 'scale'}
2026-04-30 23:16:32 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [0.1s]
2026-04-30 23:16:32 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.1s]
2026-04-30 23:16:32 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.1s]
2026-04-30 23:16:33 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:16:33 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=72.33%  [0.1s]
2026-04-30 23:16:33 | INFO     | cross_validation |   CV result: 68.22% ± 3.66%
2026-04-30 23:16:33 | INFO     | cross_validation |   Combo 8/8: {'C': 100, 'gamma': 'auto'}
2026-04-30 23:16:33 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.3s]
2026-04-30 23:16:33 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.3s]
2026-04-30 23:16:33 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.3s]
2026-04-30 23:16:34 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.3s]
2026-04-30 23:16:34 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [0.3s]
2026-04-30 23:16:34 | INFO     | cross_validation |   CV result: 68.21% ± 2.77%
2026-04-30 23:16:34 | INFO     | cross_validation |   Best params: {'C': 1, 'gamma': 'scale'}
2026-04-30 23:16:34 | INFO     | cross_validation |   Best CV: 72.97% ± 2.42%
2026-04-30 23:16:34 | INFO     | cross_validation | ✓ grid_search_cv finished in 8.6s
2026-04-30 23:16:34 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:16:34 | INFO     | main |   SVM (RBF) [skb]
2026-04-30 23:16:34 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:16:34 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:16:34 | INFO     | cross_validation | Grid search: 8 parameter combinations × 5 folds
2026-04-30 23:16:34 | INFO     | cross_validation |   Combo 1/8: {'C': 0.1, 'gamma': 'scale'}
2026-04-30 23:16:34 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.2s]
2026-04-30 23:16:34 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=56.88%  [0.2s]
2026-04-30 23:16:35 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.2s]
2026-04-30 23:16:35 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.2s]
2026-04-30 23:16:35 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=58.49%  [0.2s]
2026-04-30 23:16:35 | INFO     | cross_validation |   CV result: 62.95% ± 4.41%
2026-04-30 23:16:35 | INFO     | cross_validation |   Combo 2/8: {'C': 0.1, 'gamma': 'auto'}
2026-04-30 23:16:35 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.2s]
2026-04-30 23:16:35 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=56.88%  [0.2s]
2026-04-30 23:16:35 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.2s]
2026-04-30 23:16:36 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.2s]
2026-04-30 23:16:36 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=62.26%  [0.2s]
2026-04-30 23:16:36 | INFO     | cross_validation |   CV result: 63.33% ± 3.61%
2026-04-30 23:16:36 | INFO     | cross_validation |   Combo 3/8: {'C': 1, 'gamma': 'scale'}
2026-04-30 23:16:36 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=78.75%  [0.1s]
2026-04-30 23:16:36 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.1s]
2026-04-30 23:16:36 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=83.75%  [0.1s]
2026-04-30 23:16:36 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=78.75%  [0.1s]
2026-04-30 23:16:36 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=72.33%  [0.1s]
2026-04-30 23:16:36 | INFO     | cross_validation |   CV result: 77.59% ± 3.97%
2026-04-30 23:16:36 | INFO     | cross_validation |   Combo 4/8: {'C': 1, 'gamma': 'auto'}
2026-04-30 23:16:36 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=78.12%  [0.1s]
2026-04-30 23:16:37 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.1s]
2026-04-30 23:16:37 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=83.12%  [0.1s]
2026-04-30 23:16:37 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=78.75%  [0.1s]
2026-04-30 23:16:37 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [0.1s]
2026-04-30 23:16:37 | INFO     | cross_validation |   CV result: 77.97% ± 3.14%
2026-04-30 23:16:37 | INFO     | cross_validation |   Combo 5/8: {'C': 10, 'gamma': 'scale'}
2026-04-30 23:16:37 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=78.12%  [0.1s]
2026-04-30 23:16:37 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.1s]
2026-04-30 23:16:37 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=78.75%  [0.1s]
2026-04-30 23:16:37 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=77.50%  [0.1s]
2026-04-30 23:16:37 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [0.1s]
2026-04-30 23:16:37 | INFO     | cross_validation |   CV result: 76.59% ± 2.05%
2026-04-30 23:16:37 | INFO     | cross_validation |   Combo 6/8: {'C': 10, 'gamma': 'auto'}
2026-04-30 23:16:38 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=78.12%  [0.1s]
2026-04-30 23:16:38 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.1s]
2026-04-30 23:16:38 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=78.75%  [0.1s]
2026-04-30 23:16:38 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=77.50%  [0.1s]
2026-04-30 23:16:38 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [0.1s]
2026-04-30 23:16:38 | INFO     | cross_validation |   CV result: 76.09% ± 2.54%
2026-04-30 23:16:38 | INFO     | cross_validation |   Combo 7/8: {'C': 100, 'gamma': 'scale'}
2026-04-30 23:16:38 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=76.88%  [0.1s]
2026-04-30 23:16:38 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.1s]
2026-04-30 23:16:38 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=80.62%  [0.1s]
2026-04-30 23:16:38 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=76.88%  [0.1s]
2026-04-30 23:16:38 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [0.1s]
2026-04-30 23:16:38 | INFO     | cross_validation |   CV result: 76.47% ± 2.62%
2026-04-30 23:16:38 | INFO     | cross_validation |   Combo 8/8: {'C': 100, 'gamma': 'auto'}
2026-04-30 23:16:39 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.1s]
2026-04-30 23:16:39 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.1s]
2026-04-30 23:16:39 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=80.62%  [0.1s]
2026-04-30 23:16:39 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=76.88%  [0.1s]
2026-04-30 23:16:39 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=72.33%  [0.1s]
2026-04-30 23:16:39 | INFO     | cross_validation |   CV result: 75.72% ± 3.08%
2026-04-30 23:16:39 | INFO     | cross_validation |   Best params: {'C': 1, 'gamma': 'auto'}
2026-04-30 23:16:39 | INFO     | cross_validation |   Best CV: 77.97% ± 3.14%
2026-04-30 23:16:39 | INFO     | cross_validation | ✓ grid_search_cv finished in 5.0s
2026-04-30 23:16:39 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:16:39 | INFO     | main |   Random Forest [raw]
2026-04-30 23:16:39 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:16:39 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:16:39 | INFO     | cross_validation | Grid search: 12 parameter combinations × 5 folds
2026-04-30 23:16:39 | INFO     | cross_validation |   Combo 1/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}
2026-04-30 23:16:39 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.4s]
2026-04-30 23:16:40 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.5s]
2026-04-30 23:16:40 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.4s]
2026-04-30 23:16:41 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.4s]
2026-04-30 23:16:41 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.18%  [0.4s]
2026-04-30 23:16:41 | INFO     | cross_validation |   CV result: 71.09% ± 2.48%
2026-04-30 23:16:41 | INFO     | cross_validation |   Combo 2/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:16:45 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.1s]
2026-04-30 23:16:46 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [1.1s]
2026-04-30 23:16:47 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [1.2s]
2026-04-30 23:16:48 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [1.1s]
2026-04-30 23:16:49 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [1.1s]
2026-04-30 23:16:49 | INFO     | cross_validation |   CV result: 72.84% ± 1.60%
2026-04-30 23:16:49 | INFO     | cross_validation |   Combo 3/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:16:51 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.9s]
2026-04-30 23:16:53 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [1.9s]
2026-04-30 23:16:55 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [1.9s]
2026-04-30 23:16:57 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [1.8s]
2026-04-30 23:16:59 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.70%  [1.9s]
2026-04-30 23:16:59 | INFO     | cross_validation |   CV result: 72.84% ± 1.37%
2026-04-30 23:16:59 | INFO     | cross_validation |   Combo 4/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}
2026-04-30 23:16:59 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.4s]
2026-04-30 23:17:00 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.4s]
2026-04-30 23:17:00 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.4s]
2026-04-30 23:17:00 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.4s]
2026-04-30 23:17:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.18%  [0.4s]
2026-04-30 23:17:01 | INFO     | cross_validation |   CV result: 71.71% ± 2.08%
2026-04-30 23:17:01 | INFO     | cross_validation |   Combo 5/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:17:02 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [1.1s]
2026-04-30 23:17:03 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [1.1s]
2026-04-30 23:17:04 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=75.62%  [1.1s]
2026-04-30 23:17:05 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.2s]
2026-04-30 23:17:06 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.18%  [1.1s]
2026-04-30 23:17:06 | INFO     | cross_validation |   CV result: 71.96% ± 2.73%
2026-04-30 23:17:06 | INFO     | cross_validation |   Combo 6/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:17:08 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [1.9s]
2026-04-30 23:17:10 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [1.9s]
2026-04-30 23:17:12 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [1.8s]
2026-04-30 23:17:14 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.8s]
2026-04-30 23:17:16 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.81%  [1.9s]
2026-04-30 23:17:16 | INFO     | cross_validation |   CV result: 72.21% ± 1.93%
2026-04-30 23:17:16 | INFO     | cross_validation |   Combo 7/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}
2026-04-30 23:17:16 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.4s]
2026-04-30 23:17:20 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.4s]
2026-04-30 23:17:20 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.4s]
2026-04-30 23:17:20 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.4s]
2026-04-30 23:17:21 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=70.44%  [0.4s]
2026-04-30 23:17:21 | INFO     | cross_validation |   CV result: 72.34% ± 1.49%
2026-04-30 23:17:21 | INFO     | cross_validation |   Combo 8/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:17:22 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.1s]
2026-04-30 23:17:23 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.1s]
2026-04-30 23:17:24 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.88%  [1.1s]
2026-04-30 23:17:25 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [1.1s]
2026-04-30 23:17:26 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.18%  [1.1s]
2026-04-30 23:17:26 | INFO     | cross_validation |   CV result: 72.21% ± 2.59%
2026-04-30 23:17:26 | INFO     | cross_validation |   Combo 9/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:17:28 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [1.8s]
2026-04-30 23:17:30 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [1.9s]
2026-04-30 23:17:32 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [1.8s]
2026-04-30 23:17:34 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [1.8s]
2026-04-30 23:17:36 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=68.55%  [1.8s]
2026-04-30 23:17:36 | INFO     | cross_validation |   CV result: 71.84% ± 2.08%
2026-04-30 23:17:36 | INFO     | cross_validation |   Combo 10/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}
2026-04-30 23:17:36 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.4s]
2026-04-30 23:17:36 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.4s]
2026-04-30 23:17:37 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.4s]
2026-04-30 23:17:37 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.4s]
2026-04-30 23:17:38 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.18%  [0.4s]
2026-04-30 23:17:38 | INFO     | cross_validation |   CV result: 70.84% ± 1.65%
